"RegionName","week","mean"
"Alabama","01",0
"Alabama","02",0
"Alabama","03",0
"Alabama","04",0
"Alabama","05",0
"Alabama","06",0
"Alabama","07",0
"Alabama","08",0
"Alabama","09",0
"Alabama","10",0
"Alabama","11",8.33142857142857
"Alabama","12",36.2442857142857
"Alabama","13",48.0828571428571
"Alabama","14",55.8871428571429
"Alabama","15",65.74
"Alabama","16",65.74
"Alabama","17",65.74
"Alabama","18",54.5
"Alabama","19",49.54
"Alabama","20",49.54
"Alabama","21",42.9228571428571
"Alabama","22",37.96
"Alabama","23",34.26
"Alabama","24",34.26
"Alabama","25",34.26
"Alabama","26",34.26
"Alabama","27",34.26
"Alabama","28",28.7
"Alabama","29",28.7
"Alaska","01",0
"Alaska","02",3.97142857142857
"Alaska","03",5.56
"Alaska","04",5.56
"Alaska","05",5.56
"Alaska","06",7.93857142857143
"Alaska","07",11.11
"Alaska","08",11.11
"Alaska","09",11.11
"Alaska","10",11.11
"Alaska","11",12.3014285714286
"Alaska","12",54.2985714285714
"Alaska","13",71.6257142857143
"Alaska","14",84.7885714285714
"Alaska","15",87.96
"Alaska","16",87.96
"Alaska","17",79.6285714285714
"Alaska","18",68.52
"Alaska","19",64.5514285714286
"Alaska","20",61.6428571428571
"Alaska","21",60.45
"Alaska","22",54.76
"Alaska","23",43.2528571428571
"Alaska","24",41.67
"Alaska","25",41.67
"Alaska","26",41.67
"Alaska","27",41.67
"Alaska","28",41.67
"Alaska","29",45.6342857142857
"Arizona","01",0
"Arizona","02",0
"Arizona","03",0
"Arizona","04",0.794285714285714
"Arizona","05",5.56
"Arizona","06",5.56
"Arizona","07",5.56
"Arizona","08",5.56
"Arizona","09",5.56
"Arizona","10",11.11
"Arizona","11",11.11
"Arizona","12",27.7757142857143
"Arizona","13",33.33
"Arizona","14",46.0328571428571
"Arizona","15",57.67
"Arizona","16",64.81
"Arizona","17",64.81
"Arizona","18",67.9871428571429
"Arizona","19",70.37
"Arizona","20",61.9042857142857
"Arizona","21",40.74
"Arizona","22",40.74
"Arizona","23",40.74
"Arizona","24",40.74
"Arizona","25",40.74
"Arizona","26",40.74
"Arizona","27",44.44
"Arizona","28",44.44
"Arizona","29",44.44
"Arkansas","01",0
"Arkansas","02",0
"Arkansas","03",0
"Arkansas","04",0
"Arkansas","05",0
"Arkansas","06",0
"Arkansas","07",0
"Arkansas","08",0
"Arkansas","09",0
"Arkansas","10",0
"Arkansas","11",8.00285714285714
"Arkansas","12",35.8442857142857
"Arkansas","13",41.5342857142857
"Arkansas","14",46.3
"Arkansas","15",46.3
"Arkansas","16",46.3
"Arkansas","17",49.4714285714286
"Arkansas","18",51.85
"Arkansas","19",57.8085714285714
"Arkansas","20",60.19
"Arkansas","21",60.19
"Arkansas","22",60.19
"Arkansas","23",60.19
"Arkansas","24",60.19
"Arkansas","25",60.19
"Arkansas","26",60.19
"Arkansas","27",60.19
"Arkansas","28",60.19
"Arkansas","29",60.19
"California","01",0
"California","02",0
"California","03",1.19142857142857
"California","04",2.78
"California","05",3.57285714285714
"California","06",8.33
"California","07",8.33
"California","08",8.33
"California","09",8.33
"California","10",10.9757142857143
"California","11",28.9685714285714
"California","12",63.8885714285714
"California","13",75
"California","14",75
"California","15",75
"California","16",75
"California","17",75
"California","18",75
"California","19",68.6528571428571
"California","20",60.19
"California","21",60.19
"California","22",60.19
"California","23",60.19
"California","24",60.19
"California","25",60.19
"California","26",60.19
"California","27",60.19
"California","28",60.19
"California","29",60.19
"Colorado","01",0
"Colorado","02",0
"Colorado","03",0
"Colorado","04",0
"Colorado","05",0
"Colorado","06",0
"Colorado","07",0
"Colorado","08",0
"Colorado","09",3.17714285714286
"Colorado","10",5.56
"Colorado","11",12.5685714285714
"Colorado","12",44.9042857142857
"Colorado","13",68.5214285714286
"Colorado","14",75.93
"Colorado","15",75.93
"Colorado","16",75.93
"Colorado","17",75.93
"Colorado","18",67.59
"Colorado","19",66.2671428571429
"Colorado","20",62.96
"Colorado","21",62.96
"Colorado","22",62.96
"Colorado","23",62.96
"Colorado","24",62.96
"Colorado","25",59.5242857142857
"Colorado","26",55.1628571428571
"Colorado","27",52.78
"Colorado","28",52.78
"Colorado","29",52.78
"Connecticut","01",0
"Connecticut","02",0
"Connecticut","03",0
"Connecticut","04",0
"Connecticut","05",5.56
"Connecticut","06",5.56
"Connecticut","07",5.56
"Connecticut","08",5.56
"Connecticut","09",9.52428571428571
"Connecticut","10",11.11
"Connecticut","11",26.5885714285714
"Connecticut","12",44.4428571428571
"Connecticut","13",61.7057142857143
"Connecticut","14",66.67
"Connecticut","15",66.67
"Connecticut","16",66.67
"Connecticut","17",66.67
"Connecticut","18",66.67
"Connecticut","19",66.67
"Connecticut","20",66.67
"Connecticut","21",64.02
"Connecticut","22",62.96
"Connecticut","23",61.57
"Connecticut","24",61.57
"Connecticut","25",60.5842857142857
"Connecticut","26",60.19
"Connecticut","27",57.8071428571429
"Connecticut","28",54.63
"Connecticut","29",54.63
"Delaware","01",0
"Delaware","02",0
"Delaware","03",0
"Delaware","04",0
"Delaware","05",4.76571428571429
"Delaware","06",6.74714285714286
"Delaware","07",8.33
"Delaware","08",8.33
"Delaware","09",8.33
"Delaware","10",13.89
"Delaware","11",23.1457142857143
"Delaware","12",61.3742857142857
"Delaware","13",66.14
"Delaware","14",73.8085714285714
"Delaware","15",75
"Delaware","16",75
"Delaware","17",76.5857142857143
"Delaware","18",78.7
"Delaware","19",78.7
"Delaware","20",78.7
"Delaware","21",78.7
"Delaware","22",78.7
"Delaware","23",73.15
"Delaware","24",73.15
"Delaware","25",63.89
"Delaware","26",63.89
"Delaware","27",63.0971428571429
"Delaware","28",62.04
"Delaware","29",59.39
"Florida","01",0
"Florida","02",0
"Florida","03",0
"Florida","04",0
"Florida","05",5.56
"Florida","06",5.56
"Florida","07",5.56
"Florida","08",5.56
"Florida","09",6.35285714285714
"Florida","10",11.11
"Florida","11",15.4742857142857
"Florida","12",46.0285714285714
"Florida","13",64.7471428571428
"Florida","14",69.9742857142857
"Florida","15",73.15
"Florida","16",73.15
"Florida","17",73.15
"Florida","18",73.15
"Florida","19",68.52
"Florida","20",68.52
"Florida","21",66.67
"Florida","22",66.67
"Florida","23",65.2814285714286
"Florida","24",61.31
"Florida","25",59.72
"Florida","26",60.5128571428571
"Florida","27",61.57
"Florida","28",61.57
"Florida","29",61.57
"Georgia","01",0
"Georgia","02",0
"Georgia","03",0
"Georgia","04",0
"Georgia","05",0
"Georgia","06",0
"Georgia","07",0
"Georgia","08",0
"Georgia","09",0
"Georgia","10",0
"Georgia","11",16.9328571428571
"Georgia","12",37.6957142857143
"Georgia","13",43.52
"Georgia","14",51.4557142857143
"Georgia","15",59.26
"Georgia","16",59.26
"Georgia","17",60.9828571428571
"Georgia","18",60.19
"Georgia","19",60.19
"Georgia","20",60.19
"Georgia","21",60.19
"Georgia","22",56.4814285714286
"Georgia","23",53.7
"Georgia","24",53.7
"Georgia","25",53.7
"Georgia","26",53.7
"Georgia","27",48.4142857142857
"Georgia","28",46.3
"Georgia","29",46.3
"Hawaii","01",0
"Hawaii","02",0
"Hawaii","03",0
"Hawaii","04",0
"Hawaii","05",0
"Hawaii","06",0
"Hawaii","07",0
"Hawaii","08",4.76142857142857
"Hawaii","09",11.11
"Hawaii","10",11.11
"Hawaii","11",13.4928571428571
"Hawaii","12",19.8414285714286
"Hawaii","13",49.4685714285714
"Hawaii","14",74.07
"Hawaii","15",74.07
"Hawaii","16",74.07
"Hawaii","17",74.07
"Hawaii","18",74.07
"Hawaii","19",70.8985714285714
"Hawaii","20",70.37
"Hawaii","21",70.37
"Hawaii","22",70.37
"Hawaii","23",68.52
"Hawaii","24",68.52
"Hawaii","25",68.52
"Hawaii","26",68.52
"Hawaii","27",68.52
"Hawaii","28",68.52
"Hawaii","29",73.2814285714286
"Idaho","01",0
"Idaho","02",0
"Idaho","03",0
"Idaho","04",0
"Idaho","05",0
"Idaho","06",0
"Idaho","07",0
"Idaho","08",0
"Idaho","09",0
"Idaho","10",0
"Idaho","11",6.34857142857143
"Idaho","12",11.11
"Idaho","13",67.1985714285714
"Idaho","14",85.19
"Idaho","15",85.19
"Idaho","16",85.19
"Idaho","17",85.19
"Idaho","18",77.2528571428571
"Idaho","19",59.26
"Idaho","20",59.26
"Idaho","21",59.26
"Idaho","22",53.7028571428571
"Idaho","23",39.81
"Idaho","24",34.7842857142857
"Idaho","25",22.22
"Idaho","26",39.0842857142857
"Idaho","27",45.83
"Idaho","28",45.83
"Idaho","29",45.83
"Illinois","01",0
"Illinois","02",0
"Illinois","03",0
"Illinois","04",1.19142857142857
"Illinois","05",2.78
"Illinois","06",3.17714285714286
"Illinois","07",5.56
"Illinois","08",5.56
"Illinois","09",5.56
"Illinois","10",5.56
"Illinois","11",9.13
"Illinois","12",40.87
"Illinois","13",64.81
"Illinois","14",64.81
"Illinois","15",64.81
"Illinois","16",70.37
"Illinois","17",70.37
"Illinois","18",70.37
"Illinois","19",70.37
"Illinois","20",70.37
"Illinois","21",70.37
"Illinois","22",67.1942857142857
"Illinois","23",60.8457142857143
"Illinois","24",59.26
"Illinois","25",59.26
"Illinois","26",51.7214285714286
"Illinois","27",41.67
"Illinois","28",44.44
"Illinois","29",44.44
"Indiana","01",0
"Indiana","02",0
"Indiana","03",0
"Indiana","04",0
"Indiana","05",0
"Indiana","06",3.97142857142857
"Indiana","07",5.56
"Indiana","08",5.56
"Indiana","09",5.56
"Indiana","10",5.56
"Indiana","11",13.2285714285714
"Indiana","12",45.7642857142857
"Indiana","13",60.1814285714286
"Indiana","14",71.5614285714286
"Indiana","15",71.1657142857143
"Indiana","16",59.26
"Indiana","17",59.26
"Indiana","18",59.26
"Indiana","19",56.02
"Indiana","20",56.02
"Indiana","21",52.78
"Indiana","22",52.78
"Indiana","23",50
"Indiana","24",48.0157142857143
"Indiana","25",44.5771428571429
"Indiana","26",43.52
"Indiana","27",41.4042857142857
"Indiana","28",38.89
"Indiana","29",38.89
"Iowa","01",0
"Iowa","02",0
"Iowa","03",0
"Iowa","04",0
"Iowa","05",0
"Iowa","06",0
"Iowa","07",0
"Iowa","08",0
"Iowa","09",0
"Iowa","10",4.76571428571429
"Iowa","11",6.08857142857143
"Iowa","12",35.45
"Iowa","13",42.59
"Iowa","14",46.8242857142857
"Iowa","15",52.78
"Iowa","16",52.78
"Iowa","17",57.5371428571429
"Iowa","18",58.33
"Iowa","19",58.33
"Iowa","20",58.33
"Iowa","21",58.33
"Iowa","22",58.33
"Iowa","23",34.26
"Iowa","24",31.0842857142857
"Iowa","25",26.85
"Iowa","26",26.85
"Iowa","27",26.85
"Iowa","28",26.85
"Iowa","29",26.85
"Kansas","01",0
"Kansas","02",0
"Kansas","03",0
"Kansas","04",0
"Kansas","05",0
"Kansas","06",0
"Kansas","07",0
"Kansas","08",0
"Kansas","09",0
"Kansas","10",3.97142857142857
"Kansas","11",5.56
"Kansas","12",26.1928571428571
"Kansas","13",39.8842857142857
"Kansas","14",60.19
"Kansas","15",71.3
"Kansas","16",71.3
"Kansas","17",71.3
"Kansas","18",76.0571428571428
"Kansas","19",69.44
"Kansas","20",69.44
"Kansas","21",68.2528571428571
"Kansas","22",66.67
"Kansas","23",66.67
"Kansas","24",61.11
"Kansas","25",61.11
"Kansas","26",61.11
"Kansas","27",61.11
"Kansas","28",61.11
"Kansas","29",61.11
"Kentucky","01",0
"Kentucky","02",0
"Kentucky","03",0
"Kentucky","04",0
"Kentucky","05",0
"Kentucky","06",0
"Kentucky","07",0
"Kentucky","08",0
"Kentucky","09",0
"Kentucky","10",3.96857142857143
"Kentucky","11",21.6957142857143
"Kentucky","12",44.9742857142857
"Kentucky","13",65.3442857142857
"Kentucky","14",77.2471428571428
"Kentucky","15",79.63
"Kentucky","16",79.63
"Kentucky","17",79.63
"Kentucky","18",79.63
"Kentucky","19",79.63
"Kentucky","20",75.93
"Kentucky","21",67.2
"Kentucky","22",55.56
"Kentucky","23",55.56
"Kentucky","24",55.56
"Kentucky","25",55.56
"Kentucky","26",55.56
"Kentucky","27",39.81
"Kentucky","28",39.81
"Kentucky","29",39.81
"Louisiana","01",0
"Louisiana","02",0
"Louisiana","03",0
"Louisiana","04",0
"Louisiana","05",0
"Louisiana","06",0
"Louisiana","07",0
"Louisiana","08",0
"Louisiana","09",0
"Louisiana","10",0
"Louisiana","11",18.7828571428571
"Louisiana","12",43.2528571428571
"Louisiana","13",57.2742857142857
"Louisiana","14",56.48
"Louisiana","15",56.48
"Louisiana","16",56.48
"Louisiana","17",56.48
"Louisiana","18",56.48
"Louisiana","19",56.48
"Louisiana","20",54.8942857142857
"Louisiana","21",52.78
"Louisiana","22",52.78
"Louisiana","23",52.78
"Louisiana","24",52.78
"Louisiana","25",52.78
"Louisiana","26",52.78
"Louisiana","27",52.78
"Louisiana","28",52.78
"Louisiana","29",53.5742857142857
"Maine","01",0
"Maine","02",0
"Maine","03",0
"Maine","04",0
"Maine","05",0
"Maine","06",0
"Maine","07",0
"Maine","08",0
"Maine","09",0
"Maine","10",5.56
"Maine","11",14.6857142857143
"Maine","12",33.4671428571429
"Maine","13",37.6957142857143
"Maine","14",55.1542857142857
"Maine","15",69.44
"Maine","16",69.44
"Maine","17",69.44
"Maine","18",69.44
"Maine","19",69.44
"Maine","20",67.59
"Maine","21",70.7671428571429
"Maine","22",72.62
"Maine","23",69.44
"Maine","24",69.44
"Maine","25",69.44
"Maine","26",71.3
"Maine","27",71.3
"Maine","28",71.3
"Maine","29",71.3
"Maryland","01",0
"Maryland","02",0
"Maryland","03",0
"Maryland","04",0
"Maryland","05",0
"Maryland","06",0
"Maryland","07",0
"Maryland","08",0
"Maryland","09",0
"Maryland","10",0
"Maryland","11",12.7
"Maryland","12",50.9242857142857
"Maryland","13",57.41
"Maryland","14",75.93
"Maryland","15",81.48
"Maryland","16",81.48
"Maryland","17",81.48
"Maryland","18",81.48
"Maryland","19",81.48
"Maryland","20",77.7771428571429
"Maryland","21",75
"Maryland","22",75
"Maryland","23",65.74
"Maryland","24",57.54
"Maryland","25",48.61
"Maryland","26",48.61
"Maryland","27",37.96
"Maryland","28",37.96
"Maryland","29",39.9457142857143
"Massachusetts","01",0
"Massachusetts","02",0
"Massachusetts","03",0
"Massachusetts","04",0
"Massachusetts","05",0
"Massachusetts","06",0
"Massachusetts","07",0
"Massachusetts","08",0
"Massachusetts","09",0
"Massachusetts","10",3.97142857142857
"Massachusetts","11",13.4928571428571
"Massachusetts","12",26.1885714285714
"Massachusetts","13",47.2228571428571
"Massachusetts","14",55.56
"Massachusetts","15",55.56
"Massachusetts","16",55.56
"Massachusetts","17",54.3685714285714
"Massachusetts","18",52.78
"Massachusetts","19",54.7657142857143
"Massachusetts","20",55.56
"Massachusetts","21",52.78
"Massachusetts","22",52.78
"Massachusetts","23",49.07
"Massachusetts","24",49.07
"Massachusetts","25",49.07
"Massachusetts","26",47.22
"Massachusetts","27",51.1914285714286
"Massachusetts","28",55.56
"Massachusetts","29",58.33
"Michigan","01",0
"Michigan","02",0
"Michigan","03",0
"Michigan","04",2.38285714285714
"Michigan","05",7.93428571428571
"Michigan","06",8.33
"Michigan","07",8.33
"Michigan","08",8.33
"Michigan","09",8.33
"Michigan","10",8.33
"Michigan","11",20.5
"Michigan","12",53.8357142857143
"Michigan","13",72.8871428571429
"Michigan","14",75.93
"Michigan","15",75.93
"Michigan","16",75.93
"Michigan","17",74.34
"Michigan","18",73.81
"Michigan","19",75.93
"Michigan","20",75.93
"Michigan","21",73.0128571428571
"Michigan","22",72.22
"Michigan","23",53.1742857142857
"Michigan","24",46.3
"Michigan","25",46.3
"Michigan","26",46.3
"Michigan","27",47.6214285714286
"Michigan","28",48.15
"Michigan","29",48.15
"Minnesota","01",0
"Minnesota","02",0
"Minnesota","03",0
"Minnesota","04",2.38285714285714
"Minnesota","05",7.53857142857143
"Minnesota","06",8.33
"Minnesota","07",8.33
"Minnesota","08",8.33
"Minnesota","09",8.33
"Minnesota","10",11.5071428571429
"Minnesota","11",23.0171428571429
"Minnesota","12",53.7014285714286
"Minnesota","13",66.2671428571429
"Minnesota","14",76.85
"Minnesota","15",72.8857142857143
"Minnesota","16",71.3
"Minnesota","17",71.3
"Minnesota","18",71.3
"Minnesota","19",67.59
"Minnesota","20",64.4185714285714
"Minnesota","21",60.19
"Minnesota","22",60.19
"Minnesota","23",60.19
"Minnesota","24",55.5542857142857
"Minnesota","25",53.7
"Minnesota","26",53.7
"Minnesota","27",53.7
"Minnesota","28",53.7
"Minnesota","29",53.7
"Mississippi","01",0
"Mississippi","02",0
"Mississippi","03",0
"Mississippi","04",0
"Mississippi","05",0
"Mississippi","06",0
"Mississippi","07",0
"Mississippi","08",0
"Mississippi","09",0
"Mississippi","10",0
"Mississippi","11",11.9071428571429
"Mississippi","12",26.7185714285714
"Mississippi","13",31.48
"Mississippi","14",44.1785714285714
"Mississippi","15",61.11
"Mississippi","16",61.11
"Mississippi","17",62.6957142857143
"Mississippi","18",64.81
"Mississippi","19",64.81
"Mississippi","20",64.81
"Mississippi","21",64.81
"Mississippi","22",64.81
"Mississippi","23",49.07
"Mississippi","24",49.07
"Mississippi","25",49.07
"Mississippi","26",49.07
"Mississippi","27",49.07
"Mississippi","28",49.2714285714286
"Mississippi","29",46.3628571428571
"Missouri","01",0
"Missouri","02",0
"Missouri","03",0
"Missouri","04",0
"Missouri","05",0
"Missouri","06",0
"Missouri","07",5.56
"Missouri","08",5.56
"Missouri","09",5.56
"Missouri","10",5.56
"Missouri","11",11.3128571428571
"Missouri","12",30.3557142857143
"Missouri","13",41.4042857142857
"Missouri","14",41.67
"Missouri","15",62.96
"Missouri","16",62.96
"Missouri","17",62.96
"Missouri","18",62.96
"Missouri","19",45.83
"Missouri","20",45.83
"Missouri","21",44.2442857142857
"Missouri","22",43.98
"Missouri","23",43.98
"Missouri","24",43.98
"Missouri","25",30.4871428571429
"Missouri","26",21.76
"Missouri","27",12.04
"Missouri","28",9.26
"Missouri","29",9.26
"Montana","01",0
"Montana","02",0
"Montana","03",0
"Montana","04",0
"Montana","05",0
"Montana","06",0
"Montana","07",0
"Montana","08",0
"Montana","09",7.14
"Montana","10",9.91857142857143
"Montana","11",14.6814285714286
"Montana","12",45.2371428571429
"Montana","13",55.82
"Montana","14",76.85
"Montana","15",76.85
"Montana","16",76.85
"Montana","17",76.3214285714286
"Montana","18",71.3
"Montana","19",70.2371428571429
"Montana","20",69.44
"Montana","21",69.44
"Montana","22",69.44
"Montana","23",54.63
"Montana","24",54.63
"Montana","25",54.63
"Montana","26",54.63
